school,major,rank,grade,score,province
清华大学,计算机科学与技术,1,A+,73.8,北京
浙江大学,计算机科学与技术,2,A+,72,浙江
哈尔滨工业大学,计算机科学与技术,3,A+,71.3,黑龙江
北京大学,计算机科学与技术,4,A+,67.8,北京
北京航空航天大学,计算机科学与技术,5,A+,67.6,北京
南京大学,计算机科学与技术,5,A+,67.6,江苏
上海交通大学,计算机科学与技术,7,A+,67,上海
北京理工大学,计算机科学与技术,8,A+,66.5,北京
西安电子科技大学,计算机科学与技术,9,A+,66.4,陕西
华中科技大学,计算机科学与技术,10,A+,65.7,湖北
中国科学技术大学,计算机科学与技术,11,A+,65.5,安徽
西北工业大学,计算机科学与技术,12,A+,65.3,陕西
同济大学,计算机科学与技术,13,A+,64.8,上海
东南大学,计算机科学与技术,14,A+,63.4,江苏
西安交通大学,计算机科学与技术,15,A+,61.9,陕西
电子科技大学,计算机科学与技术,16,A+,61.6,四川
华南理工大学,计算机科学与技术,17,A+,60.6,广东
北京邮电大学,计算机科学与技术,18,A+,58.4,北京
湖南大学,计算机科学与技术,19,A+,57.9,湖南
武汉大学,计算机科学与技术,19,A+,57.9,湖北
东北大学,计算机科学与技术,21,A,57.5,辽宁
深圳大学,计算机科学与技术,22,A,57.3,广东
中国人民大学,计算机科学与技术,23,A,57.2,北京
天津大学,计算机科学与技术,24,A,57,天津
复旦大学,计算机科学与技术,25,A,56.6,上海
中南大学,计算机科学与技术,25,A,56.6,湖南
中山大学,计算机科学与技术,27,A,56.4,广东
华东师范大学,计算机科学与技术,28,A,55.6,上海
吉林大学,计算机科学与技术,28,A,55.6,吉林
南京理工大学,计算机科学与技术,28,A,55.6,江苏
南开大学,计算机科学与技术,31,A,54.8,天津
南京航空航天大学,计算机科学与技术,32,A,54.7,江苏
北京交通大学,计算机科学与技术,33,A,54.6,北京
山东大学,计算机科学与技术,34,A,54.3,山东
大连理工大学,计算机科学与技术,35,A,54.1,辽宁
重庆大学,计算机科学与技术,36,A,54,重庆
四川大学,计算机科学与技术,37,A,53.9,四川
哈尔滨工程大学,计算机科学与技术,38,A,53.8,黑龙江
杭州电子科技大学,计算机科学与技术,39,A,53.3,浙江
厦门大学,计算机科学与技术,40,A,53.2,福建
合肥工业大学,计算机科学与技术,41,A,53,安徽
重庆邮电大学,计算机科学与技术,42,A,52.9,重庆
北京师范大学,计算机科学与技术,43,A,51.9,北京
西北大学,计算机科学与技术,43,A,51.9,陕西
河海大学,计算机科学与技术,45,A,51.6,江苏
北京工业大学,计算机科学与技术,46,A,51.5,北京
南京邮电大学,计算机科学与技术,46,A,51.5,江苏
福州大学,计算机科学与技术,48,A,51.3,福建
上海科技大学,计算机科学与技术,49,A,51.2,上海
苏州大学,计算机科学与技术,50,A,50.9,江苏
桂林电子科技大学,计算机科学与技术,51,A,50.7,广西
中国农业大学,计算机科学与技术,52,A,50.3,北京
浙江工业大学,计算机科学与技术,53,A,50.1,浙江
安徽大学,计算机科学与技术,54,A,49.9,安徽
北京科技大学,计算机科学与技术,55,A,49.6,北京
武汉理工大学,计算机科学与技术,56,A,49.1,湖北
新疆大学,计算机科学与技术,57,A,49,新疆
南京信息工程大学,计算机科学与技术,58,A,48.5,江苏
中国矿业大学,计算机科学与技术,58,A,48.5,江苏
中国海洋大学,计算机科学与技术,60,A,48,山东
上海大学,计算机科学与技术,61,A,47.7,上海
江南大学,计算机科学与技术,62,A,47,江苏
兰州大学,计算机科学与技术,62,A,47,甘肃
西南交通大学,计算机科学与技术,64,A,46.9,四川
云南大学,计算机科学与技术,65,A,46.7,云南
广西大学,计算机科学与技术,66,A,46.5,广西
陕西师范大学,计算机科学与技术,66,A,46.5,陕西
青岛大学,计算机科学与技术,68,A,46.3,山东
中国地质大学（武汉）,计算机科学与技术,69,A,46.1,湖北
西南大学,计算机科学与技术,70,A,45.9,重庆
郑州大学,计算机科学与技术,71,A,45.6,河南
华东理工大学,计算机科学与技术,72,A,45.5,上海
太原理工大学,计算机科学与技术,73,A,45.4,山西
山西大学,计算机科学与技术,74,A,45.3,山西
贵州大学,计算机科学与技术,75,A,44.9,贵州
昆明理工大学,计算机科学与技术,75,A,44.9,云南
中国石油大学（华东）,计算机科学与技术,75,A,44.9,山东
武汉科技大学,计算机科学与技术,78,A,44.8,湖北
南昌大学,计算机科学与技术,79,A,44.3,江西
华中师范大学,计算机科学与技术,80,A,44,湖北
山东科技大学,计算机科学与技术,81,A,43.6,山东
大连海事大学,计算机科学与技术,82,A,43.3,辽宁
华南师范大学,计算机科学与技术,83,A,43.2,广东
暨南大学,计算机科学与技术,84,A,43.1,广东
西安邮电大学,计算机科学与技术,84,A,43.1,陕西
北方工业大学,计算机科学与技术,86,A,42.8,北京
南京师范大学,计算机科学与技术,86,A,42.8,江苏
东北师范大学,计算机科学与技术,88,A,42.6,吉林
广东工业大学,计算机科学与技术,88,A,42.6,广东
北京林业大学,计算机科学与技术,90,A,42.5,北京
南方科技大学,计算机科学与技术,91,A,42.4,广东
长安大学,计算机科学与技术,92,A,42.2,陕西
广州大学,计算机科学与技术,92,A,42.2,广东
中央民族大学,计算机科学与技术,92,A,42.2,北京
江苏大学,计算机科学与技术,95,A,42.1,江苏
天津理工大学,计算机科学与技术,96,A,42,天津
杭州师范大学,计算机科学与技术,97,A,41.7,浙江
东华大学,计算机科学与技术,98,B+,41.6,上海
齐鲁工业大学,计算机科学与技术,98,B+,41.6,山东
济南大学,计算机科学与技术,100,B+,41.5,山东
长沙理工大学,计算机科学与技术,101,B+,41.3,湖南
海南大学,计算机科学与技术,101,B+,41.3,海南
山东师范大学,计算机科学与技术,101,B+,41.3,山东
湖南师范大学,计算机科学与技术,104,B+,40.9,湖南
浙江工商大学,计算机科学与技术,105,B+,40.8,浙江
西安理工大学,计算机科学与技术,106,B+,40.7,陕西
浙江师范大学,计算机科学与技术,107,B+,40.4,浙江
华东交通大学,计算机科学与技术,108,B+,40.3,江西
湖北工业大学,计算机科学与技术,109,B+,40.2,湖北
湘潭大学,计算机科学与技术,110,B+,40.1,湖南
上海海事大学,计算机科学与技术,111,B+,39.9,上海
内蒙古大学,计算机科学与技术,112,B+,39.7,内蒙古
燕山大学,计算机科学与技术,113,B+,39.4,河北
北京化工大学,计算机科学与技术,114,B+,39.3,北京
河北工业大学,计算机科学与技术,114,B+,39.3,河北
上海理工大学,计算机科学与技术,114,B+,39.3,上海
长春理工大学,计算机科学与技术,117,B+,38.7,吉林
华北电力大学,计算机科学与技术,117,B+,38.7,北京
首都师范大学,计算机科学与技术,117,B+,38.7,北京
华南农业大学,计算机科学与技术,120,B+,38.3,广东
中国矿业大学（北京）,计算机科学与技术,121,B+,38.2,北京
江西师范大学,计算机科学与技术,122,B+,38.1,江西
西安工业大学,计算机科学与技术,122,B+,38.1,陕西
北京电子科技学院,计算机科学与技术,124,B+,38,北京
西安科技大学,计算机科学与技术,124,B+,38,陕西
西南石油大学,计算机科学与技术,124,B+,38,四川
上海电力大学,计算机科学与技术,127,B+,37.9,上海
北京信息科技大学,计算机科学与技术,128,B+,37.8,北京
西藏大学,计算机科学与技术,128,B+,37.8,西藏
青海师范大学,计算机科学与技术,130,B+,37.7,青海
扬州大学,计算机科学与技术,131,B+,37.6,江苏
三峡大学,计算机科学与技术,132,B+,37.5,湖北
中国地质大学（北京）,计算机科学与技术,132,B+,37.5,北京
湖南科技大学,计算机科学与技术,134,B+,37.4,湖南
南京财经大学,计算机科学与技术,134,B+,37.4,江苏
中央财经大学,计算机科学与技术,134,B+,37.4,北京
中国传媒大学,计算机科学与技术,137,B+,37.2,北京
福建师范大学,计算机科学与技术,138,B+,37.1,福建
东北电力大学,计算机科学与技术,139,B+,37,吉林
南京农业大学,计算机科学与技术,139,B+,37,江苏
成都大学,计算机科学与技术,141,B+,36.9,四川
汕头大学,计算机科学与技术,141,B+,36.9,广东
中国石油大学（北京）,计算机科学与技术,141,B+,36.9,北京
成都信息工程大学,计算机科学与技术,144,B+,36.7,四川
宁夏大学,计算机科学与技术,144,B+,36.7,宁夏
宁波大学,计算机科学与技术,146,B+,36.6,浙江
西南财经大学,计算机科学与技术,146,B+,36.6,四川
天津工业大学,计算机科学与技术,148,B+,36.5,天津
中北大学,计算机科学与技术,148,B+,36.5,山西
南京工业大学,计算机科学与技术,150,B+,36.3,江苏
浙江理工大学,计算机科学与技术,151,B+,36.2,浙江
华中农业大学,计算机科学与技术,152,B+,35.7,湖北
江西财经大学,计算机科学与技术,152,B+,35.7,江西
辽宁师范大学,计算机科学与技术,154,B+,35.2,辽宁
湖北大学,计算机科学与技术,155,B+,35.1,湖北
上海财经大学,计算机科学与技术,155,B+,35.1,上海
辽宁大学,计算机科学与技术,157,B+,34.8,辽宁
香港中文大学（深圳）,计算机科学与技术,157,B+,34.8,广东
哈尔滨理工大学,计算机科学与技术,159,B+,34.6,黑龙江
吉林农业大学,计算机科学与技术,159,B+,34.6,吉林
山东工商学院,计算机科学与技术,161,B+,34.5,山东
河南大学,计算机科学与技术,162,B+,34.4,河南
东莞理工学院,计算机科学与技术,163,B+,34.3,广东
温州大学,计算机科学与技术,163,B+,34.3,浙江
华侨大学,计算机科学与技术,165,B+,34.1,福建
南京林业大学,计算机科学与技术,166,B+,33.9,江苏
西北师范大学,计算机科学与技术,166,B+,33.9,甘肃
中南财经政法大学,计算机科学与技术,166,B+,33.9,湖北
上海师范大学,计算机科学与技术,169,B+,33.8,上海
中南民族大学,计算机科学与技术,170,B+,33.7,湖北
安徽农业大学,计算机科学与技术,171,B+,33.6,安徽
广东外语外贸大学,计算机科学与技术,171,B+,33.6,广东
北京工商大学,计算机科学与技术,173,B+,33.4,北京
曲阜师范大学,计算机科学与技术,173,B+,33.4,山东
郑州轻工业大学,计算机科学与技术,173,B+,33.4,河南
重庆理工大学,计算机科学与技术,176,B+,33.3,重庆
东北林业大学,计算机科学与技术,176,B+,33.3,黑龙江
南京审计大学,计算机科学与技术,176,B+,33.3,江苏
青海大学,计算机科学与技术,176,B+,33.3,青海
常州大学,计算机科学与技术,180,B+,33.2,江苏
重庆交通大学,计算机科学与技术,180,B+,33.2,重庆
大连大学,计算机科学与技术,180,B+,33.2,辽宁
黑龙江大学,计算机科学与技术,183,B+,33.1,黑龙江
上海海洋大学,计算机科学与技术,183,B+,33.1,上海
北京语言大学,计算机科学与技术,185,B+,33,北京
河北大学,计算机科学与技术,185,B+,33,河北
河南科技大学,计算机科学与技术,185,B+,33,河南
沈阳航空航天大学,计算机科学与技术,185,B+,33,辽宁
北京石油化工学院,计算机科学与技术,189,B+,32.9,北京
南通大学,计算机科学与技术,189,B+,32.9,江苏
东北农业大学,计算机科学与技术,191,B+,32.8,黑龙江
